20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230812	21:59:14	8f74ac43-b494-435b-9d7f-4b2e9d48da1f	GET 	 /users 	 http://localhost:5173
20230812	21:59:14	c0c3046d-18b3-452a-ab9e-dc71278d4ffd	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:59:14	d56cd17e-6ca8-41d9-a5c4-d44bb7b32f74	GET 	 /notes 	 http://localhost:5173
20230812	21:59:22	8446b49c-fb96-426d-9317-52c78ab57d5b	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:59:22	5bc843d8-c208-4d88-b4c6-51ae3d43829e	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:23	caaf5058-e126-4e67-a766-2b33bc055dfd	GET 	 /users 	 http://localhost:5173
20230812	21:59:23	5b437eec-43a3-4824-90fa-5dac06216917	GET 	 /notes 	 http://localhost:5173
20230812	21:59:24	c163291e-9b9b-435d-a10e-4ebb0ff88a58	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:24	26fe198b-fcd2-4ece-beda-5b4b5f49c442	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:24	1090d2a4-436d-4db7-b4df-81f06220e2cf	GET 	 /users 	 http://localhost:5173
20230812	21:59:24	a6644dd4-35d4-4e6c-8ebb-148d4d51770d	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:59:24	7893e97d-410d-4d34-8602-6a521ec43ca8	GET 	 /notes 	 http://localhost:5173
20230812	21:59:36	ca27fa50-1a6e-46bb-b4ba-f695e305e139	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:59:36	bb2c31fe-9421-4e3a-94f0-7614429800ed	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:37	bca8149a-f966-4451-8189-02d6ac2f65f9	GET 	 /users 	 http://localhost:5173
20230812	21:59:37	0b93d3dc-d72a-40d0-bdba-e7dc6b8c2781	GET 	 /notes 	 http://localhost:5173
20230812	21:59:38	5268ca10-7344-465f-a710-6b8453cbff4a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:38	ea5119e7-dc96-42dc-ad7d-af0b95d206f6	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:54	50f4ef81-ad02-41b8-b924-cf9e9e6e0ac2	GET 	 /users 	 http://localhost:5173
20230812	21:59:54	2daa4166-44d0-49ff-9f01-09494eae828a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:54	8cfb3f2e-b3e2-4f3a-bfd6-61b9b681af67	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:59:54	8c2becae-084c-4c4e-b17d-e6c286995913	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:57	f5f236b9-f1c2-4410-aea9-025d42a080a8	GET 	 /users 	 http://localhost:5173
20230812	21:59:57	a3566fe8-7753-48de-8aab-852520ffbeac	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:06	d457b44b-06eb-4c62-a54c-82ee46b8b302	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:00:06	889d2874-8227-45e4-842e-0e8caf36a943	POST 	 /auth 	 http://localhost:5173
20230812	22:00:11	f0a7ab3e-9b22-4a30-a746-be8fcf4befd5	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:12	ecba4f12-4e4d-4b26-9f4f-3172c292b053	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:00:12	e3f126ed-4168-4422-a4a8-b13e64a40c4f	POST 	 /auth 	 http://localhost:5173
20230812	22:00:13	1a23b673-7426-4586-8369-ced20977946f	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:00:13	6a1faa67-710b-4632-9812-aa9e08fb54ee	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:00:13	26bbc209-8d84-4820-98b4-96266e7b26e4	GET 	 /notes 	 http://localhost:5173
20230812	22:00:13	7bb287c2-0ebe-4411-9722-91abb16142cc	GET 	 /users 	 http://localhost:5173
20230812	22:00:13	6ce9a8d4-d2c9-4c2a-bcf5-9e8ff9c9f856	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:13	6e90b3a0-3a81-4187-95d3-5018bf8a68d2	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:13	4c17ae8d-75d4-4b0a-9bf2-dffe07a07841	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:13	c46317dd-476e-4b6c-9bde-480e1bc3fd55	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:13	4c6dc33a-1a20-4f2d-bb4f-c4d135ef18fb	GET 	 /users 	 http://localhost:5173
20230812	22:00:14	1f5394f3-6fa6-468e-8085-40c1f6be954e	GET 	 /notes 	 http://localhost:5173
20230812	22:00:17	2059e4f6-7a3c-4e49-a266-a052e2b007ca	GET 	 /users 	 http://localhost:5173
20230812	22:00:18	94ad280c-9414-4d70-bd54-2d0171afc9a7	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:18	fc55dc23-fbcc-4fb5-9110-954ff3c754d5	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:00:19	21f43b63-673d-4977-a489-0c6328e81f01	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:00:19	b848bb9d-8e45-45ef-a01e-e8738dc3b447	GET 	 /users 	 http://localhost:5173
20230812	22:01:04	a70bd0c1-6347-4b6a-bc16-3508820c5408	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:01:04	a3b10fac-418b-4015-afca-aeb8f847b513	GET 	 /users 	 http://localhost:5173
20230812	22:01:04	b469f237-6ac2-4ed8-8ced-8e8e64283b59	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:01:04	7adc33e4-8335-47e2-adac-e019a504e79a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:03	68f9db09-65e6-496f-88c8-2a9ba0addc15	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:02:04	53bffe57-be7c-4608-b028-1daf2d645476	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:12	c31bdfb9-884d-4e09-9732-e17716fee602	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:02:12	4a1b4a2f-98a7-4075-bd4f-b1ff361c3a0e	POST 	 /auth 	 http://localhost:5173
20230812	22:02:16	7aaf2c57-3ae2-4a62-a4fa-39fa65b3f601	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:16	ba2552b9-eec7-40f2-9e84-f3a6a059f042	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:02:16	89cff3c0-7cce-4deb-b760-4f7199dcc46b	POST 	 /auth 	 http://localhost:5173
20230812	22:02:16	bc3d0739-f3e3-4c16-8bf6-c4dac0a63b79	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:02:16	a9277266-136e-4592-adaa-8c5b489fbacb	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:02:16	6ebe1f98-85a2-4c24-8691-768b9c74a428	GET 	 /notes 	 http://localhost:5173
20230812	22:02:17	8b54bcbe-59f3-4b43-9e15-14c8720263e1	GET 	 /users 	 http://localhost:5173
20230812	22:02:17	3040cd37-7072-420b-abfe-a2636b8fcc5f	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:17	f7ce2f17-5a84-4bf6-b056-28e58e58a06d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:17	2ec6c341-3c0a-4344-be3e-ecb83812022a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:17	9ee661b1-5069-46d5-af84-d024a743439f	GET 	 /notes 	 http://localhost:5173
20230812	22:02:18	defbad8c-71e3-4a4b-9a1f-6b1e205fde73	GET 	 /users 	 http://localhost:5173
20230812	22:02:22	4ef16595-90c2-40ff-a0d9-15ff4c8dfffa	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:02:22	d7f5f36b-2b2b-450b-95d2-4239dead0af4	GET 	 /users 	 http://localhost:5173
20230812	22:02:22	1ffa55fb-2a35-4105-a7c0-374d975d4d8a	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:22	2766a1d9-2ba9-4379-ba7f-ea7f0b4d1494	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:23	5227a017-3746-4132-8bd9-b9aefb5fe9e6	GET 	 /users 	 http://localhost:5173
20230812	22:02:41	7a98d479-57ab-476c-923e-05e3a32b01d8	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:02:41	a7ddb624-447d-4de7-82ff-9cad8ab3490f	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:42	11d90bb4-79d1-4d33-bf22-8d01b1bb4540	GET 	 /notes 	 http://localhost:5173
20230812	22:02:42	6c138124-9836-4509-bd31-2028418b863b	GET 	 /users 	 http://localhost:5173
20230812	22:02:42	b92491d6-bb7f-4eb7-b59a-a75f3feefff5	GET 	 /users 	 http://localhost:5173
20230812	22:02:43	6f7ebe47-3a31-4a60-8534-c54c3f477202	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:51	c7dcf0f3-aeb5-401d-a3d6-f221d02606eb	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:51	c3890cd7-895a-46cb-bceb-ca7ceb70ac40	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:02:51	5b159719-78b3-43b0-a9f1-e32d8b810bb2	GET 	 /users 	 http://localhost:5173
20230812	22:02:51	f6ab6a33-f060-443a-9078-22568bdaee71	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:51	dcd31e89-f96e-4320-9e8e-f5719f8e3633	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:02:51	e52f94f1-88b1-475c-8bf2-66e298bbd70d	GET 	 /notes 	 http://localhost:5173
20230812	22:02:52	4d208f96-dd0d-48ff-9a80-120507335af5	GET 	 /users 	 http://localhost:5173
20230812	22:02:52	fd84e025-7d37-408a-8008-b10cd8f59be6	GET 	 /users 	 http://localhost:5173
20230812	22:02:53	7877aa34-1df8-43d5-84b8-412b22924a90	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:53	ba063b2d-f005-4bb2-b726-dcabb3ebb3aa	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:02:54	2d6d1728-b2bc-49c0-a611-b4d5c102f035	GET 	 /users 	 http://localhost:5173
20230812	22:03:20	5be314e3-0d86-4862-bed1-a13891a78f40	GET 	 /users 	 http://localhost:5173
20230812	22:03:20	a33b905f-2f89-4c6d-a048-86a935933f16	GET 	 /notes 	 http://localhost:5173
20230812	22:03:20	03172fea-7f0d-4a24-a7e9-161a1cc87e7c	GET 	 /users 	 http://localhost:5173
20230812	22:03:20	2d24a6de-93d0-44b2-90e7-159a17a8187f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:03:40	f5c9b1d6-95bb-476e-98df-1dacc25c1af2	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:03:40	3e6b20ca-8bac-4c40-87f0-443afd7e5eda	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:06:05	d07c14a8-fb6e-4b02-9434-dbf18a3f303b	GET 	 /users 	 http://localhost:5173
20230812	22:06:06	67638199-e65a-484e-a97c-2711a0ae7007	GET 	 /users 	 http://localhost:5173
20230812	22:06:06	605cc5a3-9b4d-4a93-aadf-6791d5b9af85	GET 	 /notes 	 http://localhost:5173
20230812	22:06:06	aa26a698-ef75-4279-acfd-17f6b5ed084f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:06:07	762fd198-01b5-40cc-9380-055fb332168b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:06:07	2a44ee60-31dd-4a6f-8138-f8767f88aae1	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:06:07	9582903b-f90d-4732-a530-de648e68dfa7	GET 	 /users 	 http://localhost:5173
20230812	22:06:07	9bfbec5f-7220-4784-8ce7-cae735d645f5	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:06:07	5de4fc2d-36cd-4c48-8ac4-d019f2ef99d1	GET 	 /notes 	 http://localhost:5173
20230812	22:07:50	6c15056d-65ac-4942-8d80-51c96f78087a	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:07:51	aac89b5c-488a-48ec-beea-a6c72623a8d1	GET 	 /users 	 http://localhost:5173
20230812	22:07:51	5e28e733-5254-4233-b34b-76bd02ef295d	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:52	cba55de4-c460-43f1-b52d-ff57ca91e897	GET 	 /users 	 http://localhost:5173
20230812	22:07:52	8d2cf084-55c0-4972-9436-4b6546fdf1ff	GET 	 /notes 	 http://localhost:5173
20230812	22:07:52	068d02c1-004e-49d6-80e3-e7761e51beb9	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:52	c6ad0638-b41b-45c6-b199-80bbad921b4b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:52	a9851cbb-8822-4ae3-8deb-babf19b60f68	GET 	 /users 	 http://localhost:5173
20230812	22:07:53	dfd6dcd3-0da9-4c5b-80af-4eedc1ab07ec	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:07:53	4725c618-db27-40b2-a78a-e07926405a2d	GET 	 /notes 	 http://localhost:5173
20230812	22:07:57	3850aa2c-cbfc-4cd7-9ea7-3fabd881e80f	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:07:57	6dfa52fe-8649-42d8-a3d6-5345ee0c957e	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:58	9a409161-c5a6-4482-ac37-57fb210e0580	GET 	 /users 	 http://localhost:5173
20230812	22:07:58	72f3241a-bc56-4f31-9a72-8b4118a3366b	GET 	 /notes 	 http://localhost:5173
20230812	22:07:58	355086ef-3cac-46d8-a6d6-5e2386a383a8	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:59	df4eddbd-8e5e-43b4-9acf-17c363e6f251	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:07:59	a3b69df8-1707-40b1-896c-5defa83da9aa	GET 	 /users 	 http://localhost:5173
20230812	22:07:59	6171e772-0177-462f-9755-0e9ac191b73f	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:07:59	8b624edb-08c9-4f22-b82d-79983f68a26b	GET 	 /notes 	 http://localhost:5173
20230812	22:08:53	4c1b6d30-0243-4b25-96d4-1563ba90ea81	GET 	 /users 	 http://localhost:5173
20230812	22:08:53	bc6440c2-2e4a-4ca0-99ea-cee822040d41	GET 	 /notes 	 http://localhost:5173
20230812	22:08:54	2c3cb177-165b-4037-9e53-225c9bb971f6	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:08:54	03eb0b11-f6e5-429f-99cb-37bfc2e17996	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:08:54	b155fc76-ea13-4c4b-869a-a959bd38a95d	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:08:54	9f1bf634-a8d4-47ed-9b3d-8107433d5373	GET 	 /users 	 http://localhost:5173
20230812	22:08:55	16a2f609-2210-4f5a-a030-68689cee7c7f	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:08:55	9e09c0dd-aee0-4f78-9f85-02c96c6d42b9	GET 	 /notes 	 http://localhost:5173
20230812	22:09:01	7f4c517b-e12f-4b6c-8d37-daec141a8492	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:01	d13cacfa-d83e-4ae9-810b-13ea0676fa27	GET 	 /users 	 http://localhost:5173
20230812	22:09:01	aaf24ff3-2bb3-4e7c-9f65-972654afe10a	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:01	1f33eeb6-f338-4500-981e-4a0fe95a3b5b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:02	ec860772-6260-4de8-bfb8-3ba6cf103662	GET 	 /users 	 http://localhost:5173
20230812	22:09:05	935d95b1-2144-4cef-ab28-14f18ca6193c	GET 	 /users 	 http://localhost:5173
20230812	22:09:05	fe52f67a-5ff1-4bdd-a447-4e6827eda856	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:06	2b18ac7e-dcc9-4477-9d9c-57dab0948e25	GET 	 /users 	 http://localhost:5173
20230812	22:09:10	4d368b0f-f345-435b-b16a-4a657679fe03	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:10	bce4d455-f712-4f6b-9303-2c4c679724be	GET 	 /users 	 http://localhost:5173
20230812	22:09:10	30def89f-6999-4e1f-9eb8-c16427e54746	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:10	d1bb1585-b8f7-433a-a36a-43da80901f12	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:11	d81a992b-8943-4278-b2e5-09c2b6ce9339	GET 	 /users 	 http://localhost:5173
20230812	22:09:20	a084d607-be35-4e44-ab87-249a60794bd5	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:20	ad2764dd-5ad0-467a-a960-4fedac87ef01	GET 	 /users 	 http://localhost:5173
20230812	22:09:20	123fe2d2-1627-42a3-b1d9-bc43d9a9700d	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:20	b8cddb66-291e-41fe-81c8-119eb732fc9b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:21	b6cf5afa-7ab1-452a-ac8d-d6a518b3bc3e	GET 	 /users 	 http://localhost:5173
20230812	22:09:27	d0fde958-8559-4572-8fe8-59b7c6283551	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:27	b27565c3-d671-497a-a67a-a82fe6676030	GET 	 /users 	 http://localhost:5173
20230812	22:09:28	2a538037-5cc6-4031-85c1-2342bff428ab	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:28	24c94675-fad4-4af2-8f45-f7a02a2eb158	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:28	0ec26b0c-f503-4592-addd-8a95a764c97b	GET 	 /users 	 http://localhost:5173
20230812	22:09:34	8877971c-39ef-42e6-a690-9a021d79204d	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:34	d660934c-e26b-4d9a-ba48-db4ca515ada0	GET 	 /users 	 http://localhost:5173
20230812	22:09:34	a4d2eef1-42ab-45ff-89d1-e6fbde7e1aa0	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:34	b5dfb643-cac1-4bdb-a07b-adc865b48bff	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:35	a58575c0-c031-47c4-a749-4a19b2d134aa	GET 	 /users 	 http://localhost:5173
20230812	22:09:48	2c3c3042-65d9-4d44-abba-d91bfed3c106	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:09:48	04d3e0cd-930f-4809-b167-5d8a825e1e93	GET 	 /users 	 http://localhost:5173
20230812	22:09:49	c3f2070a-704d-4a6f-a69b-c65e1e49b206	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:49	1b16314e-d3c9-435e-8d46-2e57d09d92fd	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:09:50	0b3b0951-68ce-49e3-b852-55fe5819d8e3	GET 	 /users 	 http://localhost:5173
20230812	22:11:40	695b8273-b4c5-4e70-87eb-2a0d1af9f4cc	GET 	 /users 	 http://localhost:5173
20230812	22:11:40	53ae65ca-0f03-4991-b2e5-1736a18705ac	GET 	 /notes 	 http://localhost:5173
20230812	22:12:01	1c00e8dd-c1f1-49dc-9da8-63ded5b83dba	GET 	 /users 	 http://localhost:5173
20230812	22:12:01	fb56d2ce-97c9-4d5b-bb46-e5f82ef231d9	POST 	 /auth/logout 	 http://localhost:5173
20230812	22:12:01	2e4f5f56-91e4-4e1f-b394-0d5af98a2645	GET 	 /users 	 http://localhost:5173
20230812	22:12:08	7b1feb44-86cb-4f7b-946c-c8e78fa0ef9e	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:12:08	c2f8043c-4242-4a81-b208-e325e9c4f989	POST 	 /auth 	 http://localhost:5173
20230812	22:12:08	506d6f8e-28db-4f2c-8b35-8cadaeab4f35	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:12:08	07ebd708-d9ce-4946-9b9d-c09123f66638	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:12:08	07f51e73-645c-4f46-9c79-32071577da5f	GET 	 /notes 	 http://localhost:5173
20230812	22:12:09	7d5772c1-5fdd-40fb-9856-4c5811d135c2	GET 	 /users 	 http://localhost:5173
20230812	22:12:15	6b085961-95d9-4a5d-a854-5c7ab39f3625	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:12:15	0070c235-c817-49b5-892c-54cf8322a2c1	GET 	 /users 	 http://localhost:5173
20230812	22:12:22	def9d9b8-adaa-4c96-8e2f-cb36f79c46a7	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:12:22	bf7b65f4-fe85-489b-88e9-1047a9d67d93	GET 	 /users 	 http://localhost:5173
20230812	22:12:27	ca05795f-69e6-41fa-a37b-977f5dab6e06	GET 	 /users 	 http://localhost:5173
20230812	22:12:40	53cff471-2447-44ad-af2c-b89e646e1a03	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:12:40	02acd9bd-5d1d-49e7-8e95-24359d07a1dc	GET 	 /users 	 http://localhost:5173
20230812	22:12:40	f08a5d41-74be-46ef-834f-7eca04af6db4	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:12:40	fada99b7-1b28-4093-9392-1a0f0dfd9870	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:12:41	13104a2b-157f-4e0d-aeae-710fce2b54e0	GET 	 /users 	 http://localhost:5173
20230812	22:12:51	fd2a973d-fd67-4d22-b2b4-0d10284e60ae	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:12:51	e02a2c22-e3c5-4d39-9902-bfe738860d83	GET 	 /users 	 http://localhost:5173
20230812	22:14:22	5072e63c-f99d-467e-955f-5c6f40d56f46	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:14:22	8f15a1fd-c141-4b70-a1bd-5febd8f8af12	GET 	 /users 	 http://localhost:5173
20230812	22:14:22	edaa8308-c705-45cd-8135-8c1178f57c72	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:14:22	ca154a5b-9181-475b-9f48-9c6f221d8890	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:14:23	98cd87f5-b6e7-4c73-99cb-0993f8cc2930	GET 	 /users 	 http://localhost:5173
20230812	22:14:33	36a84d12-2fb5-4cf7-8450-663563efe637	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:14:33	2c48765b-669b-4ad3-baed-253650846f06	GET 	 /users 	 http://localhost:5173
20230812	22:14:44	cc0c20b5-0523-451b-bc88-bf2ac53af3c2	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:14:44	b367df18-7617-4a33-b6d6-aabb543261fd	GET 	 /users 	 http://localhost:5173
20230812	22:14:54	d0447ff9-f991-4275-ac63-5dcfc53f95e3	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:14:54	d9adee60-5fca-4479-a005-adc9bec49414	GET 	 /users 	 http://localhost:5173
20230812	22:14:54	61e28f20-02e5-41f0-961e-2f15f5d3a74f	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:14:54	0f88d52f-8dba-4dbf-8be1-9d0b7152b6e4	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:14:54	08364cab-0d1d-4f80-a7a3-d779f84908df	GET 	 /users 	 http://localhost:5173
20230812	22:15:05	540bf4ce-b6ae-4ba9-981a-06333c74865e	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:05	f1efe093-8f43-4506-92bb-40253dd70ab4	GET 	 /users 	 http://localhost:5173
20230812	22:15:15	03e72393-4acf-4401-856b-72eb76234d8c	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:15	f3953ab4-f36b-4e55-a80c-8687bbe20ee1	GET 	 /users 	 http://localhost:5173
20230812	22:15:25	ddb74e85-e1a5-4db4-afb0-c85b2b29bca9	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:25	24e8a3eb-739e-4550-9d99-c5d6745f7347	GET 	 /users 	 http://localhost:5173
20230812	22:15:25	9bc95aef-f6a2-490e-a57d-718f6f4b7835	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:15:25	76ffa72e-8552-461e-9345-6fb7b0e4b645	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:15:26	15f6c5f6-a3d7-47ae-bde5-e470d8285c4a	GET 	 /users 	 http://localhost:5173
20230812	22:15:36	3caef827-9b8c-4a46-8a91-e4a6c02ef445	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:36	b3486e6a-9251-4a2b-a35b-3a68ff463cf3	GET 	 /users 	 http://localhost:5173
20230812	22:15:46	43cd75c3-5e25-44a4-b443-512433d86937	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:46	b3f5360f-4332-4acd-a361-556bc982709f	GET 	 /users 	 http://localhost:5173
20230812	22:15:57	73b96aa3-25c0-46b3-9c55-4b5fbc635e78	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:15:57	e8046968-7a9a-4827-96f1-0bf0342d4b3c	GET 	 /users 	 http://localhost:5173
20230812	22:15:57	6845701d-3f55-4a5a-9916-3588d3429917	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:15:57	20874805-c39e-462a-b167-fb0495ba62de	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:15:57	c9cad1ae-788a-42de-a171-7dd60eb9e048	GET 	 /users 	 http://localhost:5173
20230812	22:16:08	5999ca22-9f1d-49a3-9027-6821b1ba9e71	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:16:08	941cff1f-e88a-4471-8105-6b9225789bd9	GET 	 /users 	 http://localhost:5173
20230812	22:16:18	07e80db7-3caf-4006-bb6b-270cfd7f8438	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:16:18	57792172-0719-4b04-a57f-39b15f3cdad3	GET 	 /users 	 http://localhost:5173
20230812	22:16:31	cec4bbb7-204b-4e34-b2e1-f8c5b3c9fce5	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:16:31	8ca3fc9a-72eb-43a0-bdec-67202fe91bf3	GET 	 /users 	 http://localhost:5173
20230812	22:16:31	bf575565-452a-41bb-b38b-fac0dc8bd562	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	22:16:31	dee5d1ee-822d-4540-b1cf-619be31c0fbb	GET 	 /auth/refresh 	 http://localhost:5173
20230812	22:16:33	6ebfdce8-1e4b-4597-8631-c3efc1d4006a	GET 	 /users 	 http://localhost:5173
20230812	22:16:37	e52923e1-c859-43a0-a492-1b21a639e684	OPTIONS 	 /users 	 http://localhost:5173
20230812	22:16:37	989348f0-95cf-4bbb-ae0f-2796bd4ab3b7	GET 	 /users 	 http://localhost:5173
20230812	22:16:37	159e31dd-0c4c-4e48-8c63-200309607fb3	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230812	22:16:37	32970d31-ef09-4bec-9917-188179c18238	POST 	 /auth/logout 	 http://localhost:5173
20230812	22:16:38	180b9d82-8107-4c24-97b1-552e6220b836	GET 	 /users 	 http://localhost:5173
20230812	22:20:58	3395e29c-789c-44c7-b7ff-57d0a8f74709	OPTIONS 	 /auth 	 http://localhost:5173
20230812	22:20:58	b5a76ddc-9cc1-42bb-a275-a1d97a3f1117	POST 	 /auth 	 http://localhost:5173
20230812	22:20:59	afd9a6d6-1f86-4844-9ecb-b1a562f1478e	OPTIONS 	 /notes 	 http://localhost:5173
20230812	22:20:59	ea17e8fa-39b8-4c76-94d9-15b955c488b6	OPTIONS 	 /users 	 http://localhost:5173
